G_coordmotriz_1;G_coordmotriz_2;G_resolproblemas_1;G_resolproblemas_2;G_comprenestruct_1;G_comprenestruct_2;G_pensasecuencial_1;G_pensasecuencial_2;G_motricidadfina_1;G_motricidadfina_2;G_creatividad_1;G_creatividad_2;G_exploracion_1;G_exploracion_2;ID;PROMEDIO(ING);PROMEDIO(ARTE);resultado(1/2);;;;;;;
53;4;27;58;70;49;82;91;36;8;90;56;92;82;1;54,25;60,66666667;2;;;;;;;
90;70;24;100;15;14;4;92;67;1;89;41;7;44;2;51,125;41,5;1;;;;;;;
61;84;64;72;36;34;29;33;92;69;36;70;76;95;3;51,625;73;2;;;;;;;
94;87;40;56;45;41;54;96;86;70;9;73;80;70;4;64,125;64,66666667;2;;;;;;;
57;44;14;99;36;56;52;81;100;13;100;81;98;83;5;54,875;79,16666667;2;;;;;;;
47;43;49;78;68;58;99;62;16;29;17;20;53;66;6;63;33,5;1;;;;;;;
97;63;83;83;94;29;11;90;51;68;77;55;72;9;7;68,75;55,33333333;1;;;;;;;
34;60;48;69;27;9;51;72;32;37;46;8;14;90;8;46,25;37,83333333;1;;;;;;;
19;11;66;99;92;95;15;2;60;71;10;27;23;17;9;49,875;34,66666667;1;;;;;;FILTRO;ASIGNACION
86;94;23;15;23;79;85;98;93;92;43;73;10;3;10;62,875;52,33333333;1;;;;;;INGENIERIA;1
73;32;3;100;1;2;21;97;59;94;30;42;70;32;11;41,125;54,5;2;;;;;;ARTE;2
93;76;77;84;61;54;97;2;37;63;96;95;29;23;12;68;57,16666667;1;;;;;;;
48;28;95;33;3;73;75;70;80;98;63;77;79;33;13;53,125;71,66666667;2;;;;;;;
43;56;2;38;21;78;80;48;72;43;3;17;77;8;14;45,75;36,66666667;1;;;;;;;
35;0;61;30;21;13;87;18;85;100;7;37;23;43;15;33,125;49,16666667;2;;;;;;;
52;33;38;10;64;10;80;96;38;30;33;75;10;17;16;47,875;33,83333333;1;;;;;;;
5;72;5;79;88;35;83;95;65;75;33;19;17;58;17;57,75;44,5;1;;;;;;;
81;50;8;62;48;16;71;76;45;74;20;95;11;59;18;51,5;50,66666667;1;;;;;;;
22;4;89;59;21;1;75;9;35;46;34;28;15;74;19;35;38,66666667;2;;;;;;;
94;60;42;77;13;85;49;86;44;18;75;88;46;90;20;63,25;60,16666667;1;;;;;;;
62;81;2;86;24;12;95;81;77;8;80;85;81;10;21;55,375;56,83333333;2;;;;;;;
51;90;98;63;44;42;91;61;63;100;64;69;70;61;22;67,5;71,16666667;2;;;;;;;
7;45;68;17;93;52;53;73;95;88;64;88;20;88;23;51;73,83333333;2;;;;;;;
39;2;1;57;5;66;81;68;49;66;99;74;86;10;24;39,875;64;2;;;;;;;
59;85;55;25;2;24;4;93;42;19;96;62;66;44;25;43,375;54,83333333;2;;;;;;;
81;79;61;95;82;16;84;39;44;11;64;56;25;81;26;67,125;46,83333333;1;;;;;;;
50;35;14;11;75;44;53;53;22;17;76;20;18;30;27;41,875;30,5;1;;;;;;;
94;30;32;87;25;63;80;45;64;96;27;5;12;45;28;57;41,5;1;;;;;;;
87;82;100;79;10;23;26;90;37;92;42;64;75;57;29;62,125;61,16666667;1;;;;;;;
98;1;50;80;80;1;6;65;5;47;11;80;96;100;30;47,625;56,5;2;;;;;;;
55;93;34;12;58;45;22;31;24;95;15;56;88;67;31;43,75;57,5;2;;;;;;;
33;66;57;24;68;89;82;60;71;100;3;96;93;18;32;59,875;63,5;2;;;;;;;
39;47;23;55;46;30;43;68;13;66;12;53;71;95;33;43,875;51,66666667;2;;;;;;;
4;30;22;45;67;100;32;72;76;67;58;87;71;71;34;46,5;71,66666667;2;;;;;;;
88;72;32;60;26;9;74;73;36;85;64;39;77;21;35;54,25;53,66666667;1;;;;;;;
71;2;14;18;30;74;3;32;43;23;16;57;43;46;36;30,5;38;2;;;;;;;
87;48;46;16;75;12;30;2;15;20;3;22;22;10;37;39,5;15,33333333;1;;;;;;;
81;1;37;92;60;32;76;100;44;32;36;37;16;55;38;59,875;36,66666667;1;;;;;;;
85;61;41;20;51;84;1;49;27;82;90;24;94;17;39;49;55,66666667;2;;;;;;;
13;4;39;39;4;20;12;19;99;25;84;40;34;40;40;18,75;53,66666667;2;;;;;;;
60;78;21;60;30;54;12;43;55;59;10;67;87;3;41;44,75;46,83333333;2;;;;;;;
90;72;59;45;1;11;96;49;63;70;94;66;100;75;42;52,875;78;2;;;;;;;
